timestamp,lot_id,wafer_id,process_step,recipe_id,rf_power_W,pressure_mTorr,gas_flow_sccm,temperature_C,endpoint_signal
2026-06-09T20:20:00+00:00,L1038,W087,STEP_01,R_ETCH_STD,448.1587,32.9363,85.1035,20.0143,0.8128
2026-06-09T20:22:00+00:00,L1038,W087,STEP_02,R_ETCH_STD,452.0729,31.6986,85.5653,19.4573,0.806
2026-06-09T20:24:00+00:00,L1038,W087,STEP_03,R_ETCH_STD,452.0243,32.8456,85.5318,20.0546,0.8171
2026-06-09T20:26:00+00:00,L1038,W087,STEP_04,R_ETCH_STD,680.9184,40.7974,85.0379,20.6106,0.5999
2026-06-09T20:28:00+00:00,L1038,W087,STEP_05,R_ETCH_STD,452.0769,32.1193,86.7997,20.1415,0.805
2026-06-09T20:30:00+00:00,L1038,W088,STEP_01,R_ETCH_STD,454.6907,31.7865,84.305,19.9298,0.8051
2026-06-09T20:32:00+00:00,L1038,W088,STEP_02,R_ETCH_STD,451.0544,32.6384,85.0908,20.5681,0.8018
2026-06-09T20:34:00+00:00,L1038,W088,STEP_03,R_ETCH_STD,452.7328,32.0877,86.1697,20.5716,0.8215
2026-06-09T20:36:00+00:00,L1038,W088,STEP_04,R_ETCH_STD,683.619,40.3684,85.2623,19.984,0.5985
2026-06-09T20:38:00+00:00,L1038,W088,STEP_05,R_ETCH_STD,451.4711,32.0387,86.1536,20.2895,0.8086
2026-06-09T20:40:00+00:00,L1038,W089,STEP_01,R_ETCH_STD,450.0723,32.3787,84.6341,20.9295,0.8053
2026-06-09T20:42:00+00:00,L1038,W089,STEP_02,R_ETCH_STD,450.1107,32.9957,84.6925,19.8114,0.8034
2026-06-09T20:44:00+00:00,L1038,W089,STEP_03,R_ETCH_STD,452.3841,32.856,85.3759,19.5474,0.8125
2026-06-09T20:46:00+00:00,L1038,W089,STEP_04,R_ETCH_STD,684.5706,40.781,83.8986,19.983,0.599
2026-06-09T20:48:00+00:00,L1038,W089,STEP_05,R_ETCH_STD,450.1601,32.5317,84.7295,20.2646,0.8097
2026-06-09T20:50:00+00:00,L1038,W090,STEP_01,R_ETCH_STD,451.0582,32.7092,85.8065,19.7108,0.8083
2026-06-09T20:52:00+00:00,L1038,W090,STEP_02,R_ETCH_STD,451.844,32.5768,85.9006,20.2236,0.8078
2026-06-09T20:54:00+00:00,L1038,W090,STEP_03,R_ETCH_STD,451.761,32.3713,85.7653,20.5561,0.8155
2026-06-09T20:56:00+00:00,L1038,W090,STEP_04,R_ETCH_STD,688.579,40.1742,84.5613,19.9201,0.5992
2026-06-09T20:58:00+00:00,L1038,W090,STEP_05,R_ETCH_STD,450.7449,32.3159,85.8849,20.2954,0.8121
2026-06-09T21:00:00+00:00,L1039,W091,STEP_01,R_ETCH_STD,447.9756,32.7737,85.5394,20.1062,0.8102
2026-06-09T21:02:00+00:00,L1039,W091,STEP_02,R_ETCH_STD,452.8007,32.2258,84.7066,20.2001,0.8127
2026-06-09T21:04:00+00:00,L1039,W091,STEP_03,R_ETCH_STD,451.7052,32.358,83.9482,19.6287,0.8078
2026-06-09T21:06:00+00:00,L1039,W091,STEP_04,R_ETCH_STD,703.5849,41.9961,83.5473,20.1602,0.5832
2026-06-09T21:08:00+00:00,L1039,W091,STEP_05,R_ETCH_STD,447.9158,33.5954,85.2112,20.2482,0.8228
2026-06-09T21:10:00+00:00,L1039,W092,STEP_01,R_ETCH_STD,448.8378,32.3016,86.1912,19.6077,0.8104
2026-06-09T21:12:00+00:00,L1039,W092,STEP_02,R_ETCH_STD,450.0924,32.9851,85.3243,19.726,0.8149
2026-06-09T21:14:00+00:00,L1039,W092,STEP_03,R_ETCH_STD,451.6903,31.9745,84.4498,19.8423,0.8043
2026-06-09T21:16:00+00:00,L1039,W092,STEP_04,R_ETCH_STD,704.1293,41.4381,84.7777,19.6887,0.583
2026-06-09T21:18:00+00:00,L1039,W092,STEP_05,R_ETCH_STD,452.9699,32.8741,83.7061,19.7031,0.8132
2026-06-09T21:20:00+00:00,L1039,W093,STEP_01,R_ETCH_STD,449.0038,32.2234,84.3116,19.6007,0.8105
2026-06-09T21:22:00+00:00,L1039,W093,STEP_02,R_ETCH_STD,449.2395,33.0702,84.9466,19.7104,0.8135
2026-06-09T21:24:00+00:00,L1039,W093,STEP_03,R_ETCH_STD,452.6923,32.1321,83.6379,19.8563,0.8033
2026-06-09T21:26:00+00:00,L1039,W093,STEP_04,R_ETCH_STD,705.2832,40.9061,84.7378,20.4421,0.5836
2026-06-09T21:28:00+00:00,L1039,W093,STEP_05,R_ETCH_STD,448.9727,32.1085,84.8548,19.928,0.8175
2026-06-09T21:30:00+00:00,L1039,W094,STEP_01,R_ETCH_STD,449.6907,31.825,85.7886,20.311,0.8089
2026-06-09T21:32:00+00:00,L1039,W094,STEP_02,R_ETCH_STD,451.5443,32.5256,84.0346,19.9757,0.8043
2026-06-09T21:34:00+00:00,L1039,W094,STEP_03,R_ETCH_STD,448.7317,32.0306,85.2663,20.0559,0.8034
2026-06-09T21:36:00+00:00,L1039,W094,STEP_04,R_ETCH_STD,700.1603,41.5987,85.3715,20.0217,0.5821
2026-06-09T21:38:00+00:00,L1039,W094,STEP_05,R_ETCH_STD,452.5738,33.3862,86.267,20.1632,0.8134
2026-06-09T21:40:00+00:00,L1039,W095,STEP_01,R_ETCH_STD,448.6916,32.5943,84.0955,20.0365,0.8029
2026-06-09T21:42:00+00:00,L1039,W095,STEP_02,R_ETCH_STD,451.1704,32.3227,85.6137,20.0548,0.8077
2026-06-09T21:44:00+00:00,L1039,W095,STEP_03,R_ETCH_STD,451.6867,31.9133,84.7881,19.8387,0.8137
2026-06-09T21:46:00+00:00,L1039,W095,STEP_04,R_ETCH_STD,701.849,41.735,85.4204,19.2962,0.5827
2026-06-09T21:48:00+00:00,L1039,W095,STEP_05,R_ETCH_STD,450.2319,33.0062,85.4581,20.3932,0.8089
2026-06-09T21:50:00+00:00,L1040,W096,STEP_01,R_ETCH_STD,450.2014,32.2501,84.6515,19.7509,0.8073
2026-06-09T21:52:00+00:00,L1040,W096,STEP_02,R_ETCH_STD,449.6191,32.1742,85.0213,19.4544,0.8121
2026-06-09T21:54:00+00:00,L1040,W096,STEP_03,R_ETCH_STD,450.3549,32.7231,84.6292,19.8475,0.8149
2026-06-09T21:56:00+00:00,L1040,W096,STEP_04,R_ETCH_STD,719.691,43.2433,83.8751,19.9258,0.5664
2026-06-09T21:58:00+00:00,L1040,W096,STEP_05,R_ETCH_STD,448.4265,32.105,84.6154,20.2349,0.8043
2026-06-09T22:00:00+00:00,L1040,W097,STEP_01,R_ETCH_STD,451.22,31.7796,84.6756,20.3959,0.8123
2026-06-09T22:02:00+00:00,L1040,W097,STEP_02,R_ETCH_STD,450.5446,32.8151,85.4608,20.1884,0.817
2026-06-09T22:04:00+00:00,L1040,W097,STEP_03,R_ETCH_STD,447.9231,32.4646,85.5098,20.2249,0.8128
2026-06-09T22:06:00+00:00,L1040,W097,STEP_04,R_ETCH_STD,722.6131,41.9995,83.9202,20.3817,0.567
2026-06-09T22:08:00+00:00,L1040,W097,STEP_05,R_ETCH_STD,448.9026,32.5179,84.6542,20.3019,0.8145
2026-06-09T22:10:00+00:00,L1040,W098,STEP_01,R_ETCH_STD,450.6235,32.7704,85.0261,20.308,0.7982
2026-06-09T22:12:00+00:00,L1040,W098,STEP_02,R_ETCH_STD,447.6636,32.48,84.6692,19.7148,0.8131
2026-06-09T22:14:00+00:00,L1040,W098,STEP_03,R_ETCH_STD,448.0432,32.6087,85.0994,20.0173,0.8059
2026-06-09T22:16:00+00:00,L1040,W098,STEP_04,R_ETCH_STD,719.6137,42.8635,85.4348,20.2889,0.567
2026-06-09T22:18:00+00:00,L1040,W098,STEP_05,R_ETCH_STD,446.5954,32.2668,84.8795,20.3905,0.8157
2026-06-09T22:20:00+00:00,L1040,W099,STEP_01,R_ETCH_STD,450.8497,32.0717,85.1028,19.9215,0.8088
2026-06-09T22:22:00+00:00,L1040,W099,STEP_02,R_ETCH_STD,447.533,32.732,84.9761,20.2413,0.8027
2026-06-09T22:24:00+00:00,L1040,W099,STEP_03,R_ETCH_STD,447.746,34.3231,84.296,20.0863,0.8122
2026-06-09T22:26:00+00:00,L1040,W099,STEP_04,R_ETCH_STD,718.0356,43.1138,84.9475,20.0448,0.5679
2026-06-09T22:28:00+00:00,L1040,W099,STEP_05,R_ETCH_STD,448.418,32.2562,84.7236,19.5882,0.8114
2026-06-09T22:30:00+00:00,L1040,W100,STEP_01,R_ETCH_STD,450.9461,32.5917,85.5247,20.2597,0.8117
2026-06-09T22:32:00+00:00,L1040,W100,STEP_02,R_ETCH_STD,449.5171,33.1102,84.4427,20.4189,0.809
2026-06-09T22:34:00+00:00,L1040,W100,STEP_03,R_ETCH_STD,451.5296,33.4133,83.1882,19.9423,0.808
2026-06-09T22:36:00+00:00,L1040,W100,STEP_04,R_ETCH_STD,723.4148,42.0466,87.1832,19.5416,0.5672
2026-06-09T22:38:00+00:00,L1040,W100,STEP_05,R_ETCH_STD,449.2274,32.7525,84.5479,19.8647,0.8009
